Supplier_Type,Supplier_ID,Supplier_Name,PO_ID,PO_Date,Line_Item,Description,NIGP_Code,Order_Type,Goods_Amount,Services_Amount,Construction_Amount,IT_Amount,Accounting_Period,Fiscal_Year,Shipping_Cost,Carrier,Consolidation_Opportunity,Supplier_Diversity_Category,Geographic_Location,Lead_Time_Days,Order_Frequency,Total_Amount,Cost_Per_Unit,Quantity
DVB,20001,ADVANCED BIOMEDICAL,2000024365,2022-08-18,01-01-01,Annual Inspection of Medical/Clinical Equipment,93800,Service,0.00,252.00,0.00,0.00,4,2023,25.20,UPS,Medium,DVBE,California,14,Quarterly,252.00,252.00,1
DVB,20001,ADVANCED BIOMEDICAL,2000024365,2022-08-18,02-01-01,Annual Inspection of Lab Medical Instruments,93800,Service,0.00,576.00,0.00,0.00,4,2023,57.60,UPS,Medium,DVBE,California,14,Quarterly,576.00,576.00,1
DVB,20001,ADVANCED BIOMEDICAL,2000027032,2023-08-21,01-01-01,Annual Inspection of Medical/Clinical Equipment,93800,Service,0.00,3168.00,0.00,0.00,2,2023,316.80,FedEx,High,DVBE,California,10,Annual,3168.00,3168.00,1
DVB,20001,ADVANCED BIOMEDICAL,2000027032,2023-08-21,01-01-01,Annual Inspection of Medical/Clinical Equipment,93800,Service,0.00,3124.00,0.00,0.00,3,2023,312.40,FedEx,High,DVBE,California,10,Annual,3124.00,3124.00,1
DVB,20001,ADVANCED BIOMEDICAL,2000027032,2023-08-21,02-01-01,Annual Inspection Of Lab Instruments,93800,Service,0.00,660.00,0.00,0.00,2,2023,66.00,FedEx,Medium,DVBE,California,10,Annual,660.00,660.00,1
DVB,20001,ADVANCED BIOMEDICAL,2000027032,2023-08-21,03-01-01,Travel Time,93800,Service,0.00,95.00,0.00,0.00,2,2023,9.50,Ground,Low,DVBE,California,5,As-Needed,95.00,95.00,1
DVB,20001,ADVANCED BIOMEDICAL,2000027032,2023-08-21,03-01-01,Travel Time,93800,Service,0.00,380.00,0.00,0.00,3,2023,38.00,Ground,Low,DVBE,California,5,As-Needed,380.00,380.00,1
DVB,568,CENTRAL COAST SPECIALTY I,2000027867,2023-12-19,01-01-01,Partitions,96200,Goods,0.00,2279.00,0.00,0.00,6,2023,227.90,Freight,High,DVBE,California,21,Quarterly,2279.00,2279.00,1
DVB,568,CENTRAL COAST SPECIALTY I,2000027867,2023-12-19,02-01-01,Freight,96200,Service,0.00,673.00,0.00,0.00,6,2023,67.30,Freight,High,DVBE,California,21,As-Needed,673.00,673.00,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000026588,2023-07-10,01-01-01,Low Voltage Systems Installation,96200,Service,0.00,930.00,0.00,0.00,1,2023,93.00,UPS,Medium,DVBE,California,14,As-Needed,930.00,930.00,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000027575,2023-10-31,01-01-01,Honeywell NVR Cameras Installation,96200,Service,0.00,68640.00,0.00,0.00,4,2023,6864.00,Freight,Very High,DVBE,California,28,Annual,68640.00,68640.00,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000027575,2023-10-31,02-01-01,Labor,96200,Service,0.00,1040.00,0.00,0.00,4,2023,104.00,Ground,Medium,DVBE,California,7,As-Needed,1040.00,1040.00,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000027575,2023-10-31,03-01-01,Material Discount 8%,96200,Service,0.00,5491.20,0.00,0.00,4,2023,0.00,N/A,Low,DVBE,California,0,As-Needed,5491.20,5491.20,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000027575,2023-10-31,04-01-01,License Credit,96200,Service,0.00,1472.00,0.00,0.00,4,2023,0.00,N/A,Low,DVBE,California,0,As-Needed,1472.00,1472.00,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000027575,2023-10-31,05-01-01,Tax (8.75% SLO),96200,Service,0.00,6006.00,0.00,0.00,4,2023,0.00,N/A,Low,DVBE,California,0,As-Needed,6006.00,6006.00,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000027575,2023-10-31,06-01-01,Camera Reconfiguration,96200,Service,0.00,13950.00,0.00,0.00,9,2023,1395.00,Freight,High,DVBE,California,21,As-Needed,13950.00,13950.00,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000027640,2023-11-29,01-01-01,Signal Strength Testing,96200,Service,0.00,3860.00,0.00,0.00,5,2023,386.00,UPS,Medium,DVBE,California,14,As-Needed,3860.00,3860.00,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000027929,2024-01-17,01-01-01,MIFARE DESFire PVC Cards,57800,Goods,23109.38,0.00,0.00,0.00,7,2023,2310.94,FedEx,High,DVBE,California,10,Quarterly,23109.38,23109.38,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000027929,2024-01-17,02-01-01,Prevailing Wage Labor,96200,Service,0.00,12400.00,0.00,0.00,7,2023,1240.00,Ground,Medium,DVBE,California,7,As-Needed,12400.00,12400.00,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000028064,2024-01-29,01-01-01,IC-6000 Board Replacement,96200,Service,0.00,620.00,0.00,0.00,7,2023,62.00,UPS,Low,DVBE,California,7,As-Needed,620.00,620.00,1
DVB,21384,DEEP BLUE INTEGRATION INC,2000028128,2024-02-13,01-01-01,BMED Building Design Update,96200,Service,0.00,2450.00,0.00,0.00,8,2023,245.00,Ground,Medium,DVBE,California,14,As-Needed,2450.00,2450.00,1
